UCC,NAME,CATEGORY
1000,"STOCKS, BONDS, MUTUAL FUNDS",7
1100,PRECIOUS METALS,7
1200,MISCELLANEOUS INVESTMENTS,6
1400,EMPLOY. COUNSELING & FEES,5
2000,SAVINGS ACCOUNT DEPOSIT,6
2100,INSUR. OTH THAN HEALTH/VEHICLE,4
2200,RETIREMENT PLANS,6
4000,CONTRIBUTIONS,8
4100,CASH GIFTS,8
4190,GIFTS NOT SPECIFIED,8
5000,ALIMONY AND CHILD SUPPORT,3
9000,MORTGAGE PAYMENT,0
9900,PROPERTY ASSESSMENT,0
10110,FLOUR,2
10120,PREPARED FLOUR MIXES,2
10210,CEREAL,2
10310,RICE,2
10320,PASTA CORNMEAL OTH CEREAL PRODS,2
20110,WHITE BREAD,2
20210,BREAD OTHER THAN WHITE,2
20310,"FRESH BISCUITS, ROLLS, MUFFINS",2
20410,CAKES AND CUPCAKES,2
20510,COOKIES,2
20610,CRACKERS,2
20620,BREAD AND CRACKER PRODUCTS,2
20710,"DOUGHNUTS,SWEETROLLS,COFFECAKE",2
20810,FROZEN & REFRIG. BAKERY PROD.,2
20820,"FRESH PIES, TARTS, TURNOVERS",2
30110,GROUND BEEF EXCLUDE CANNED,2
30210,CHUCK ROAST,2
30310,ROUND ROAST,2
30410,OTHER ROAST,2
30510,ROUND STEAK,2
30610,SIRLOIN STEAK,2
30710,OTHER STEAK,2
30810,OTHER BEEF (EXCLUDE CANNED),2
40110,BACON,2
40210,PORK CHOPS,2
40310,HAM (EXCLUDE CANNED),2
40410,OTHER PORK,2
40510,PORK SAUSAGE,2
40610,CANNED HAM,2
50110,FRANKFURTERS,2
50210,"BOLOGNA, LIVERWURST, SALAMI",2
50310,OTHER LUNCHMEAT,2
50410,LAMB AND ORGAN MEATS,2
50900,"MUTTON, GOAT, GAME",2
60110,FRESH & FROZEN WHOLE CHICKEN,2
60210,FRESH OR FROZEN CHICKEN PARTS,2
60310,OTHER POULTRY,2
70110,CANNED FISH AND SEAFOOD,2
70230,FRESH FISH & SHELLFISH,2
70240,FROZEN FISH & SHELLFISH,2
80110,EGGS,2
90110,FRESH MILK ALL TYPES,2
90210,CREAM,2
100110,BUTTER,2
100210,CHEESE,2
100410,ICE CREAM AND RELATED PRODUCTS,2
100510,OTHER DAIRY PRODUCTS,2
110110,APPLES,2
110210,BANANAS,2
110310,ORANGES,2
110410,OTHER FRESH FRUITS,2
110510,CITRUS FRUITS EXCL. ORANGES,2
120110,POTATOES,2
120210,LETTUCE,2
120310,TOMATOES,2
120410,OTHER FRESH VEGETABLES,2
130110,FROZEN ORANGE JUICE,2
130121,FROZEN FRUITS,2
130122,FROZEN FRUIT JUICES,2
130211,FRESH FRUIT JUICE,2
130212,CANNED/BOTTLE FRUIT JUICE,2
